,X,Y,f_S_train
159,0.74,0.34,0.30289240209462964
160,0.02,1.0,0.0745547037673454
161,0.86,0.12,0.010939065828859862
162,0.8200000000000001,0.74,0.8543241149153158
163,0.9,0.08,0.0017690268811736882
164,0.02,0.88,0.03260202172180032
165,0.6,0.72,0.6142478971905411
166,0.74,0.48,0.47544207107953934
167,0.38,0.92,0.305546775377132
168,0.16,0.02,0.9517473073667492
169,0.88,0.68,0.7899972087710111
170,0.56,1.0,0.5881364156760349
171,0.42,0.06,0.6279034474031222
172,0.5,0.9,0.5
173,0.96,0.78,0.914013859448897
174,0.14,0.14,0.9828093248746395
175,0.26,0.34,0.6971075979053705
176,0.16,0.16,0.9627727553822402
177,0.92,0.2,0.05214795921177697
178,0.06,0.44,0.5958078670046556
179,0.58,0.8,0.6167328947844785
180,0.5,0.34,0.5
181,0.8,0.9,0.9494421914245503
182,0.68,0.7000000000000001,0.6876438636830348
183,1.0,0.2,0.0927877046994051
184,1.0,0.68,0.7639676552447346
185,0.36,0.68,0.36736518594417655
186,0.4,1.0,0.352757417955672
187,0.04,0.14,0.9744430022266082
188,0.84,1.0,0.9358288113539526
189,0.64,0.86,0.7236797600247824
190,0.68,0.06,0.21305642720736412
191,0.96,0.98,0.9534275476833659
192,1.0,0.56,0.5881364156760349
193,0.04,0.86,0.025556997773391852
194,0.88,0.7000000000000001,0.8205463571262167
195,0.48,0.54,0.4958067151062184
196,0.06,0.22,0.9222760894550567
197,0.06,0.46,0.5638016563679373
198,0.04,0.42,0.6254008958085265
199,0.86,0.06,0.016088819064526496
200,0.88,0.9,0.9976914163509594
201,0.14,0.44,0.5955897144115897
202,0.54,0.3,0.45827754846103913
203,0.18,0.88,0.0351804677847234
204,0.76,0.86,0.898236978641088
205,0.92,0.96,0.9811072937770355
206,0.06,0.24,0.8991458256868194
207,0.04,0.06,0.9755257648630993
208,0.62,0.84,0.6877384900821908
209,0.2,0.58,0.38326710521552154
210,0.22,0.8200000000000001,0.09956882648827055
211,0.9400000000000001,0.86,0.9839111809354735
212,0.74,0.66,0.6971075979053705
213,0.16,0.44,0.5935852125177388
214,0.66,0.74,0.6971075979053705
215,0.88,1.0,0.9509279900075883
216,0.92,0.5,0.5
217,0.58,0.34,0.4325291325951535
218,0.8200000000000001,0.96,0.9509261708493197
219,0.56,0.3,0.43734740889639706
220,0.32,0.24,0.73614156062382
221,0.46,0.84,0.43767848343928795
222,0.8200000000000001,0.4,0.348221379855213
223,0.44,0.4,0.5316172955373709
224,0.1,0.06,0.9924507851685473
225,0.54,0.12,0.43551937030128224
226,0.38,0.26,0.6480679007662451
227,0.64,0.48,0.4852653741860713
228,0.5,0.28,0.5
229,0.0,0.38,0.6768078220385381
230,0.22,0.42,0.6113584243146755
231,0.86,0.04,0.025556997773391796
232,0.72,0.5,0.5
233,0.7000000000000001,0.18,0.19923664675998035
234,0.12,0.1,0.9976914163509594
235,0.32,0.12,0.7899972087710111
236,0.0,0.4,0.6472425820443278
237,0.12,0.8,0.05263295836407296
238,0.84,0.84,0.96277275538224
239,0.64,0.7000000000000001,0.646606950645786
240,0.28,0.1,0.8515052679947748
241,0.64,0.26,0.32728488205627065
242,0.18,0.92,0.03467654805413555
243,0.54,0.9,0.5647797285429247
244,0.72,0.66,0.6826243618092731
245,0.78,0.22,0.13234767395073202
246,0.42,0.24,0.6052587426335798
247,0.86,0.26,0.1271970719173843
248,0.8,0.6,0.6460798171586061
249,0.64,0.24,0.3155015919823798
250,0.8200000000000001,0.12,0.0351804677847234
251,0.9,0.66,0.7597747152568818
252,0.58,0.0,0.38233793571281954
253,0.22,0.08,0.9272325952368957
254,0.8,0.74,0.8410203747559373
255,0.92,0.2,0.05214795921177697
256,0.78,0.4,0.3606458077391802
257,0.92,0.76,0.9038308377967087
258,0.42,0.16,0.6249362049401533
259,0.54,0.12,0.43551937030128224
